date,Period,Central bank,Implied rate moves
2024-10-25,End 2024,Fed,-4
2024-10-18,End 2024,Fed,-4.0400000000000205
2024-10-11,End 2024,Fed,-4.199999999999989
2024-10-04,End 2024,Fed,-4.560000000000002
2024-09-27,End 2024,Fed,-5.699999999999989
2024-09-20,End 2024,Fed,-5.5400000000000205
2024-09-13,End 2024,Fed,-5.360000000000014
2024-09-06,End 2024,Fed,-5.220000000000027
2024-08-30,End 2024,Fed,-4.480000000000018
2024-08-23,End 2024,Fed,-4.639999999999986
2024-08-16,End 2024,Fed,-4.180000000000007
2024-08-09,End 2024,Fed,-4.4599999999999795
2024-08-02,End 2024,Fed,-4.310000000000002
2024-07-26,End 2024,Fed,-2.9399999999999977
2024-07-19,End 2024,Fed,-2.7799999999999727
2024-07-12,End 2024,Fed,-2.839999999999975
2024-07-05,End 2024,Fed,-2.420000000000016
2024-06-28,End 2024,Fed,-2.079999999999984
2024-06-21,End 2024,Fed,-2.1399999999999864
2024-06-14,End 2024,Fed,-2.339999999999975
2024-06-07,End 2024,Fed,-1.6999999999999886
2024-05-31,End 2024,Fed,-1.6200000000000045
2024-05-24,End 2024,Fed,-1.4800000000000182
2024-05-17,End 2024,Fed,-1.9399999999999977
2024-05-10,End 2024,Fed,-1.8799999999999955
2024-05-03,End 2024,Fed,-2.1200000000000045
2024-04-26,End 2024,Fed,-1.5
2024-04-19,End 2024,Fed,-1.759999999999991
2024-04-12,End 2024,Fed,-2.0600000000000023
2024-04-05,End 2024,Fed,-2.839999999999975
2024-03-29,End 2024,Fed,-3.2200000000000273
2024-03-22,End 2024,Fed,-3.5600000000000023
2024-03-15,End 2024,Fed,-3.1000000000000227
2024-03-08,End 2024,Fed,-4.079999999999984
2024-03-01,End 2024,Fed,-3.920000000000016
2024-02-23,End 2024,Fed,-3.5400000000000205
2024-02-16,End 2024,Fed,-3.839999999999975
2024-02-09,End 2024,Fed,-4.759999999999991
2024-02-02,End 2024,Fed,-5.319999999999993
2024-01-26,End 2024,Fed,-5.600000000000023
2024-01-19,End 2024,Fed,-5.579999999999984
2024-01-12,End 2024,Fed,-7
2024-01-05,End 2024,Fed,-5.779999999999973
2024-10-25,End 2025,Fed,-3.240000000000009
2024-10-18,End 2025,Fed,-3.9599999999999795
2024-10-11,End 2025,Fed,-3.8600000000000136
2024-10-04,End 2025,Fed,-3.6000000000000227
2024-09-27,End 2025,Fed,-4.160000000000025
2024-09-20,End 2025,Fed,-4.279999999999973
2024-09-13,End 2025,Fed,-4.860000000000014
2024-09-06,End 2025,Fed,-4.8799999999999955
2024-08-30,End 2025,Fed,-4.319999999999993
2024-08-23,End 2025,Fed,-4.3799999999999955
2024-08-16,End 2025,Fed,-4.180000000000007
2024-08-09,End 2025,Fed,-3.9600000000000364
2024-08-02,End 2025,Fed,-4.060000000000002
2024-07-26,End 2025,Fed,-3.980000000000018
2024-07-19,End 2025,Fed,-3.8800000000000523
2024-07-12,End 2025,Fed,-4.1200000000000045
2024-07-05,End 2025,Fed,-3.8000000000000114
2024-06-28,End 2025,Fed,-3.5400000000000205
2024-06-21,End 2025,Fed,-3.7200000000000273
2024-06-14,End 2025,Fed,-3.7600000000000477
2024-06-07,End 2025,Fed,-3.180000000000007
2024-05-31,End 2025,Fed,-3.019999999999982
2024-05-24,End 2025,Fed,-2.9799999999999613
2024-05-17,End 2025,Fed,-3.2200000000000273
2024-05-10,End 2025,Fed,-2.8600000000000136
2024-05-03,End 2025,Fed,-2.980000000000018
2024-04-26,End 2025,Fed,-2.5
2024-04-19,End 2025,Fed,-2.480000000000018
2024-04-12,End 2025,Fed,-2.6999999999999886
2024-04-05,End 2025,Fed,-2.8600000000000136
2024-03-29,End 2025,Fed,-3.259999999999991
2024-03-22,End 2025,Fed,-3.0600000000000023
2024-03-15,End 2025,Fed,-2.919999999999959
2024-03-08,End 2025,Fed,-3.3799999999999955
2024-03-01,End 2025,Fed,-3.159999999999968
2024-02-23,End 2025,Fed,-3.079999999999984
2024-02-16,End 2025,Fed,-2.840000000000032
2024-02-09,End 2025,Fed,-2.6399999999999864
2024-02-02,End 2025,Fed,-2.840000000000032
2024-01-26,End 2025,Fed,-2.359999999999957
2024-01-19,End 2025,Fed,-2.3600000000000136
2024-01-12,End 2025,Fed,-2.0600000000000023
2024-01-05,End 2025,Fed,-2.5200000000000387
2024-10-25,End 2024,ECB,-5
2024-10-18,End 2024,ECB,-4.800000000000011
2024-10-11,End 2024,ECB,-4.279999999999973
2024-10-04,End 2024,ECB,-4.519999999999982
2024-09-27,End 2024,ECB,-4.600000000000023
2024-09-20,End 2024,ECB,-3.8999999999999773
2024-09-13,End 2024,ECB,-3.9599999999999795
2024-09-06,End 2024,ECB,-4.199999999999989
2024-08-30,End 2024,ECB,-3.8999999999999773
2024-08-23,End 2024,ECB,-4.079999999999984
2024-08-16,End 2024,ECB,-3.920000000000016
2024-08-09,End 2024,ECB,-4.0400000000000205
2024-08-02,End 2024,ECB,-4.199999999999989
2024-07-26,End 2024,ECB,-3.339999999999975
2024-07-19,End 2024,ECB,-2.980000000000018
2024-07-12,End 2024,ECB,-3
2024-07-05,End 2024,ECB,-2.759999999999991
2024-06-28,End 2024,ECB,-2.819999999999993
2024-06-21,End 2024,ECB,-2.8600000000000136
2024-06-14,End 2024,ECB,-2.839999999999975
2024-06-07,End 2024,ECB,-2.3600000000000136
2024-05-31,End 2024,ECB,-2.420000000000016
2024-05-24,End 2024,ECB,-2.3999999999999773
2024-05-17,End 2024,ECB,-2.819999999999993
2024-05-10,End 2024,ECB,-2.8600000000000136
2024-05-03,End 2024,ECB,-3.079999999999984
2024-04-26,End 2024,ECB,-2.8600000000000136
2024-04-19,End 2024,ECB,-3.079999999999984
2024-04-12,End 2024,ECB,-3.6399999999999864
2024-04-05,End 2024,ECB,-3.740000000000009
2024-03-29,End 2024,ECB,-3.8999999999999773
2024-03-22,End 2024,ECB,-4.0400000000000205
2024-03-15,End 2024,ECB,-3.6999999999999886
2024-03-08,End 2024,ECB,-4.4599999999999795
2024-03-01,End 2024,ECB,-4
2024-02-23,End 2024,ECB,-4.199999999999989
2024-02-16,End 2024,ECB,-4.360000000000014
2024-02-09,End 2024,ECB,-4.839999999999975
2024-02-02,End 2024,ECB,-5.480000000000018
2024-01-26,End 2024,ECB,-5.8799999999999955
2024-01-19,End 2024,ECB,-5.480000000000018
2024-01-12,End 2024,ECB,-6.3799999999999955
2024-01-05,End 2024,ECB,-6.100000000000023
2024-10-25,End 2025,ECB,-3.3999999999999773
2024-10-18,End 2025,ECB,-3.839999999999975
2024-10-11,End 2025,ECB,-3.5400000000000205
2024-10-04,End 2025,ECB,-3.5
2024-09-27,End 2025,ECB,-4.139999999999986
2024-09-20,End 2025,ECB,-4.100000000000023
2024-09-13,End 2025,ECB,-4.300000000000011
2024-09-06,End 2025,ECB,-3.840000000000032
2024-08-30,End 2025,ECB,-3.400000000000034
2024-08-23,End 2025,ECB,-3.2800000000000296
2024-08-16,End 2025,ECB,-3.099999999999966
2024-08-09,End 2025,ECB,-3.180000000000007
2024-08-02,End 2025,ECB,-3.0600000000000023
2024-07-26,End 2025,ECB,-3
2024-07-19,End 2025,ECB,-3.019999999999982
2024-07-12,End 2025,ECB,-2.6200000000000045
2024-07-05,End 2025,ECB,-2.4399999999999977
2024-06-28,End 2025,ECB,-2.3600000000000136
2024-06-21,End 2025,ECB,-2.579999999999984
2024-06-14,End 2025,ECB,-2.7000000000000455
2024-06-07,End 2025,ECB,-2.099999999999966
2024-05-31,End 2025,ECB,-2.0600000000000023
2024-05-24,End 2025,ECB,-2.080000000000041
2024-05-17,End 2025,ECB,-2.2800000000000296
2024-05-10,End 2025,ECB,-2.240000000000009
2024-05-03,End 2025,ECB,-2.1999999999999886
2024-04-26,End 2025,ECB,-2.1200000000000045
2024-04-19,End 2025,ECB,-2.0600000000000023
2024-04-12,End 2025,ECB,-2.4399999999999977
2024-04-05,End 2025,ECB,-2.4399999999999977
2024-03-29,End 2025,ECB,-2.6000000000000227
2024-03-22,End 2025,ECB,-2.519999999999982
2024-03-15,End 2025,ECB,-2.3799999999999955
2024-03-08,End 2025,ECB,-2.6000000000000227
2024-03-01,End 2025,ECB,-2.3000000000000114
2024-02-23,End 2025,ECB,-2.2200000000000273
2024-02-16,End 2025,ECB,-2.0600000000000023
2024-02-09,End 2025,ECB,-1.8400000000000318
2024-02-02,End 2025,ECB,-1.9799999999999613
2024-01-26,End 2025,ECB,-1.5199999999999818
2024-01-19,End 2025,ECB,-1.5600000000000023
2024-01-12,End 2025,ECB,-1.5
2024-01-05,End 2025,ECB,-1.6599999999999682
2024-10-25,End 2024,BoE,-3.1200000000000045
2024-10-18,End 2024,BoE,-3.240000000000009
2024-10-11,End 2024,BoE,-2.8999999999999773
2024-10-04,End 2024,BoE,-3.079999999999984
2024-09-27,End 2024,BoE,-3.1200000000000045
2024-09-20,End 2024,BoE,-3.180000000000007
2024-09-13,End 2024,BoE,-3.6399999999999864
2024-09-06,End 2024,BoE,-3.4399999999999977
2024-08-30,End 2024,BoE,-3.1000000000000227
2024-08-23,End 2024,BoE,-3.1999999999999886
2024-08-16,End 2024,BoE,-3.1000000000000227
2024-08-09,End 2024,BoE,-3.240000000000009
2024-08-02,End 2024,BoE,-3.420000000000016
2024-07-26,End 2024,BoE,-2.4399999999999977
2024-07-19,End 2024,BoE,-2.259999999999991
2024-07-12,End 2024,BoE,-2.339999999999975
2024-07-05,End 2024,BoE,-2.2799999999999727
2024-06-28,End 2024,BoE,-2.1000000000000227
2024-06-21,End 2024,BoE,-2.3000000000000114
2024-06-14,End 2024,BoE,-2.1399999999999864
2024-06-07,End 2024,BoE,-1.6399999999999864
2024-05-31,End 2024,BoE,-1.6200000000000045
2024-05-24,End 2024,BoE,-1.5600000000000023
2024-05-17,End 2024,BoE,-2.5600000000000023
2024-05-10,End 2024,BoE,-2.6000000000000227
2024-05-03,End 2024,BoE,-2.3799999999999955
2024-04-26,End 2024,BoE,-2.019999999999982
2024-04-19,End 2024,BoE,-2.339999999999975
2024-04-12,End 2024,BoE,-2.5600000000000023
2024-04-05,End 2024,BoE,-3.240000000000009
2024-03-29,End 2024,BoE,-3.420000000000016
2024-03-22,End 2024,BoE,-3.6999999999999886
2024-03-15,End 2024,BoE,-2.8999999999999773
2024-03-08,End 2024,BoE,-3.079999999999984
2024-03-01,End 2024,BoE,-3.1000000000000227
2024-02-23,End 2024,BoE,-3.160000000000025
2024-02-16,End 2024,BoE,-3.1200000000000045
2024-02-09,End 2024,BoE,-3.339999999999975
2024-02-02,End 2024,BoE,-4.160000000000025
2024-01-26,End 2024,BoE,-4.600000000000023
2024-01-19,End 2024,BoE,-4.800000000000011
2024-01-12,End 2024,BoE,-5.779999999999973
2024-01-05,End 2024,BoE,-5.579999999999984
2024-10-25,End 2025,BoE,-3.1399999999999864
2024-10-18,End 2025,BoE,-3.7199999999999704
2024-10-11,End 2025,BoE,-3.2200000000000273
2024-10-04,End 2025,BoE,-3.2200000000000273
2024-09-27,End 2025,BoE,-4.300000000000011
2024-09-20,End 2025,BoE,-4.21999999999997
2024-09-13,End 2025,BoE,-4.28000000000003
2024-09-06,End 2025,BoE,-3.660000000000025
2024-08-30,End 2025,BoE,-3.1999999999999886
2024-08-23,End 2025,BoE,-3.340000000000032
2024-08-16,End 2025,BoE,-3.319999999999993
2024-08-09,End 2025,BoE,-3.3799999999999955
2024-08-02,End 2025,BoE,-3.5600000000000023
2024-07-26,End 2025,BoE,-3.240000000000009
2024-07-19,End 2025,BoE,-3.3000000000000114
2024-07-12,End 2025,BoE,-3.1000000000000227
2024-07-05,End 2025,BoE,-2.8800000000000523
2024-06-28,End 2025,BoE,-2.839999999999975
2024-06-21,End 2025,BoE,-3.099999999999966
2024-06-14,End 2025,BoE,-3.1200000000000045
2024-06-07,End 2025,BoE,-2.5600000000000023
2024-05-31,End 2025,BoE,-2.5
2024-05-24,End 2025,BoE,-2.519999999999982
2024-05-17,End 2025,BoE,-2.5600000000000023
2024-05-10,End 2025,BoE,-2.419999999999959
2024-05-03,End 2025,BoE,-2.240000000000009
2024-04-26,End 2025,BoE,-2.080000000000041
2024-04-19,End 2025,BoE,-2.140000000000043
2024-04-12,End 2025,BoE,-2.4399999999999977
2024-04-05,End 2025,BoE,-2.579999999999984
2024-03-29,End 2025,BoE,-2.8799999999999955
2024-03-22,End 2025,BoE,-2.7200000000000273
2024-03-15,End 2025,BoE,-2.5600000000000023
2024-03-08,End 2025,BoE,-2.9600000000000364
2024-03-01,End 2025,BoE,-2.519999999999982
2024-02-23,End 2025,BoE,-2.4599999999999795
2024-02-16,End 2025,BoE,-2.6999999999999886
2024-02-09,End 2025,BoE,-2.5
2024-02-02,End 2025,BoE,-2.859999999999957
2024-01-26,End 2025,BoE,-2.3999999999999773
2024-01-19,End 2025,BoE,-2.5
2024-01-12,End 2025,BoE,-2.2600000000000477
2024-01-05,End 2025,BoE,-2.340000000000032
2024-10-25,End 2024,BoJ,1.7799999999999954
2024-10-18,End 2024,BoJ,1.8200000000000158
2024-10-11,End 2024,BoJ,1.7700000000000045
2024-10-04,End 2024,BoJ,1.640000000000009
2024-09-27,End 2024,BoJ,1.5200000000000045
2024-09-20,End 2024,BoJ,1.7600000000000136
2024-09-13,End 2024,BoJ,1.7999999999999772
2024-09-06,End 2024,BoJ,1.7000000000000113
2024-08-30,End 2024,BoJ,1.719999999999993
2024-08-23,End 2024,BoJ,1.7500000000000226
2024-08-16,End 2024,BoJ,1.729999999999984
2024-08-09,End 2024,BoJ,1.7700000000000045
2024-08-02,End 2024,BoJ,1.979999999999984
2024-07-26,End 2024,BoJ,1.7600000000000136
2024-07-19,End 2024,BoJ,1.5999999999999885
2024-07-12,End 2024,BoJ,1.5800000000000067
2024-07-05,End 2024,BoJ,1.630000000000018
2024-06-28,End 2024,BoJ,1.6799999999999726
2024-06-21,End 2024,BoJ,1.560000000000025
2024-06-14,End 2024,BoJ,1.6200000000000272
2024-06-07,End 2024,BoJ,1.7600000000000136
2024-05-31,End 2024,BoJ,1.989999999999975
2024-05-24,End 2024,BoJ,1.8700000000000272
2024-05-17,End 2024,BoJ,1.7899999999999863
2024-05-10,End 2024,BoJ,1.640000000000009
2024-05-03,End 2024,BoJ,1.630000000000018
2024-04-26,End 2024,BoJ,1.7100000000000022
2024-04-19,End 2024,BoJ,1.6699999999999817
2024-04-12,End 2024,BoJ,1.729999999999984
2024-04-05,End 2024,BoJ,1.5200000000000045
2024-03-29,End 2024,BoJ,1.489999999999975
2024-03-22,End 2024,BoJ,1.7500000000000226
2024-03-15,End 2024,BoJ,1.469999999999993
2024-03-08,End 2024,BoJ,1.5200000000000045
2024-03-01,End 2024,BoJ,1.4500000000000113
2024-02-23,End 2024,BoJ,1.469999999999993
2024-02-16,End 2024,BoJ,1.489999999999975
2024-02-09,End 2024,BoJ,1.4299999999999726
2024-02-02,End 2024,BoJ,1.3399999999999976
2024-01-26,End 2024,BoJ,1.310000000000025
2024-01-19,End 2024,BoJ,1.1699999999999817
2024-01-12,End 2024,BoJ,0.9500000000000114
2024-01-05,End 2024,BoJ,1.15
2024-10-25,End 2025,BoJ,0.8899999999999864
2024-10-18,End 2025,BoJ,0.9499999999999886
2024-10-11,End 2025,BoJ,0.8700000000000045
2024-10-04,End 2025,BoJ,0.7799999999999727
2024-09-27,End 2025,BoJ,0.6399999999999864
2024-09-20,End 2025,BoJ,0.7599999999999909
2024-09-13,End 2025,BoJ,0.75
2024-09-06,End 2025,BoJ,0.8799999999999955
2024-08-30,End 2025,BoJ,0.8400000000000318
2024-08-23,End 2025,BoJ,0.7899999999999636
2024-08-16,End 2025,BoJ,0.8199999999999932
2024-08-09,End 2025,BoJ,0.6200000000000045
2024-08-02,End 2025,BoJ,1
2024-07-26,End 2025,BoJ,1.0299999999999727
2024-07-19,End 2025,BoJ,1.009999999999991
2024-07-12,End 2025,BoJ,1.0299999999999727
2024-07-05,End 2025,BoJ,1.1099999999999568
2024-06-28,End 2025,BoJ,1.1000000000000227
2024-06-21,End 2025,BoJ,1
2024-06-14,End 2025,BoJ,0.9699999999999704
2024-06-07,End 2025,BoJ,0.9199999999999591
2024-05-31,End 2025,BoJ,0.9900000000000091
2024-05-24,End 2025,BoJ,0.9099999999999682
2024-05-17,End 2025,BoJ,0.9000000000000341
2024-05-10,End 2025,BoJ,1
2024-05-03,End 2025,BoJ,0.9300000000000068
2024-04-26,End 2025,BoJ,0.9699999999999704
2024-04-19,End 2025,BoJ,0.8199999999999932
2024-04-12,End 2025,BoJ,0.8000000000000114
2024-04-05,End 2025,BoJ,0.7400000000000091
2024-03-29,End 2025,BoJ,0.7000000000000455
2024-03-22,End 2025,BoJ,0.5699999999999932
2024-03-15,End 2025,BoJ,0.5500000000000114
2024-03-08,End 2025,BoJ,0.6999999999999886
2024-03-01,End 2025,BoJ,0.7699999999999818
2024-02-23,End 2025,BoJ,0.9300000000000068
2024-02-16,End 2025,BoJ,0.8100000000000023
2024-02-09,End 2025,BoJ,0.8400000000000318
2024-02-02,End 2025,BoJ,0.7200000000000273
2024-01-26,End 2025,BoJ,0.839999999999975
2024-01-19,End 2025,BoJ,0.8199999999999932
2024-01-12,End 2025,BoJ,0.7599999999999908
2024-01-05,End 2025,BoJ,0.8500000000000227
