date,Central bank,Policy rate,Today,Last month,Mid 2024
2023-07-25,BoJ,-0.1,,,
2023-07-26,BoJ,-0.1,,,
2023-07-27,BoJ,-0.1,,,
2023-07-28,BoJ,-0.1,,,
2023-07-29,BoJ,-0.1,,,
2023-07-30,BoJ,-0.1,,,
2023-07-31,BoJ,-0.1,,,
2023-08-01,BoJ,-0.1,,,
2023-08-02,BoJ,-0.1,,,
2023-08-03,BoJ,-0.1,,,
2023-08-04,BoJ,-0.1,,,
2023-08-05,BoJ,-0.1,,,
2023-08-06,BoJ,-0.1,,,
2023-08-07,BoJ,-0.1,,,
2023-08-08,BoJ,-0.1,,,
2023-08-09,BoJ,-0.1,,,
2023-08-10,BoJ,-0.1,,,
2023-08-11,BoJ,-0.1,,,
2023-08-12,BoJ,-0.1,,,
2023-08-13,BoJ,-0.1,,,
2023-08-14,BoJ,-0.1,,,
2023-08-15,BoJ,-0.1,,,
2023-08-16,BoJ,-0.1,,,
2023-08-17,BoJ,-0.1,,,
2023-08-18,BoJ,-0.1,,,
2023-08-19,BoJ,-0.1,,,
2023-08-20,BoJ,-0.1,,,
2023-08-21,BoJ,-0.1,,,
2023-08-22,BoJ,-0.1,,,
2023-08-23,BoJ,-0.1,,,
2023-08-24,BoJ,-0.1,,,
2023-08-25,BoJ,-0.1,,,
2023-08-26,BoJ,-0.1,,,
2023-08-27,BoJ,-0.1,,,
2023-08-28,BoJ,-0.1,,,
2023-08-29,BoJ,-0.1,,,
2023-08-30,BoJ,-0.1,,,
2023-08-31,BoJ,-0.1,,,
2023-09-01,BoJ,-0.1,,,
2023-09-02,BoJ,-0.1,,,
2023-09-03,BoJ,-0.1,,,
2023-09-04,BoJ,-0.1,,,
2023-09-05,BoJ,-0.1,,,
2023-09-06,BoJ,-0.1,,,
2023-09-07,BoJ,-0.1,,,
2023-09-08,BoJ,-0.1,,,
2023-09-09,BoJ,-0.1,,,
2023-09-10,BoJ,-0.1,,,
2023-09-11,BoJ,-0.1,,,
2023-09-12,BoJ,-0.1,,,
2023-09-13,BoJ,-0.1,,,
2023-09-14,BoJ,-0.1,,,
2023-09-15,BoJ,-0.1,,,
2023-09-16,BoJ,-0.1,,,
2023-09-17,BoJ,-0.1,,,
2023-09-18,BoJ,-0.1,,,
2023-09-19,BoJ,-0.1,,,
2023-09-20,BoJ,-0.1,,,
2023-09-21,BoJ,-0.1,,,
2023-09-22,BoJ,-0.1,,,
2023-09-23,BoJ,-0.1,,,
2023-09-24,BoJ,-0.1,,,
2023-09-25,BoJ,-0.1,,,
2023-09-26,BoJ,-0.1,,,
2023-09-27,BoJ,-0.1,,,
2023-09-28,BoJ,-0.1,,,
2023-09-29,BoJ,-0.1,,,
2023-09-30,BoJ,-0.1,,,
2023-10-01,BoJ,-0.1,,,
2023-10-02,BoJ,-0.1,,,
2023-10-03,BoJ,-0.1,,,
2023-10-04,BoJ,-0.1,,,
2023-10-05,BoJ,-0.1,,,
2023-10-06,BoJ,-0.1,,,
2023-10-07,BoJ,-0.1,,,
2023-10-08,BoJ,-0.1,,,
2023-10-09,BoJ,-0.1,,,
2023-10-10,BoJ,-0.1,,,
2023-10-11,BoJ,-0.1,,,
2023-10-12,BoJ,-0.1,,,
2023-10-13,BoJ,-0.1,,,
2023-10-14,BoJ,-0.1,,,
2023-10-15,BoJ,-0.1,,,
2023-10-16,BoJ,-0.1,,,
2023-10-17,BoJ,-0.1,,,
2023-10-18,BoJ,-0.1,,,
2023-10-19,BoJ,-0.1,,,
2023-10-20,BoJ,-0.1,,,
2023-10-21,BoJ,-0.1,,,
2023-10-22,BoJ,-0.1,,,
2023-10-23,BoJ,-0.1,,,
2023-10-24,BoJ,-0.1,,,
2023-10-25,BoJ,-0.1,,,
2023-10-26,BoJ,-0.1,,,
2023-10-27,BoJ,-0.1,,,
2023-10-28,BoJ,-0.1,,,
2023-10-29,BoJ,-0.1,,,
2023-10-30,BoJ,-0.1,,,
2023-10-31,BoJ,-0.1,,,
2023-11-01,BoJ,-0.1,,,
2023-11-02,BoJ,-0.1,,,
2023-11-03,BoJ,-0.1,,,
2023-11-04,BoJ,-0.1,,,
2023-11-05,BoJ,-0.1,,,
2023-11-06,BoJ,-0.1,,,
2023-11-07,BoJ,-0.1,,,
2023-11-08,BoJ,-0.1,,,
2023-11-09,BoJ,-0.1,,,
2023-11-10,BoJ,-0.1,,,
2023-11-11,BoJ,-0.1,,,
2023-11-12,BoJ,-0.1,,,
2023-11-13,BoJ,-0.1,,,
2023-11-14,BoJ,-0.1,,,
2023-11-15,BoJ,-0.1,,,
2023-11-16,BoJ,-0.1,,,
2023-11-17,BoJ,-0.1,,,
2023-11-18,BoJ,-0.1,,,
2023-11-19,BoJ,-0.1,,,
2023-11-20,BoJ,-0.1,,,
2023-11-21,BoJ,-0.1,,,
2023-11-22,BoJ,-0.1,,,
2023-11-23,BoJ,-0.1,,,
2023-11-24,BoJ,-0.1,,,
2023-11-25,BoJ,-0.1,,,
2023-11-26,BoJ,-0.1,,,
2023-11-27,BoJ,-0.1,,,
2023-11-28,BoJ,-0.1,,,
2023-11-29,BoJ,-0.1,,,
2023-11-30,BoJ,-0.1,,,
2023-12-01,BoJ,-0.1,,,
2023-12-02,BoJ,-0.1,,,
2023-12-03,BoJ,-0.1,,,
2023-12-04,BoJ,-0.1,,,
2023-12-05,BoJ,-0.1,,,
2023-12-06,BoJ,-0.1,,,
2023-12-07,BoJ,-0.1,,,
2023-12-08,BoJ,-0.1,,,
2023-12-09,BoJ,-0.1,,,
2023-12-10,BoJ,-0.1,,,
2023-12-11,BoJ,-0.1,,,
2023-12-12,BoJ,-0.1,,,
2023-12-13,BoJ,-0.1,,,
2023-12-14,BoJ,-0.1,,,
2023-12-15,BoJ,-0.1,,,
2023-12-16,BoJ,-0.1,,,
2023-12-17,BoJ,-0.1,,,
2023-12-18,BoJ,-0.1,,,
2023-12-19,BoJ,-0.1,,,
2023-12-20,BoJ,-0.1,,,
2023-12-21,BoJ,-0.1,,,
2023-12-22,BoJ,-0.1,,,
2023-12-23,BoJ,-0.1,,,
2023-12-24,BoJ,-0.1,,,
2023-12-25,BoJ,-0.1,,,
2023-12-26,BoJ,-0.1,,,
2023-12-27,BoJ,-0.1,,,
2023-12-28,BoJ,-0.1,,,
2023-12-29,BoJ,-0.1,,,
2023-12-30,BoJ,-0.1,,,
2023-12-31,BoJ,-0.1,,,
2024-01-01,BoJ,-0.1,,,
2024-01-02,BoJ,-0.1,,,
2024-01-03,BoJ,-0.1,,,
2024-01-04,BoJ,-0.1,,,
2024-01-05,BoJ,-0.1,,,
2024-01-06,BoJ,-0.1,,,
2024-01-07,BoJ,-0.1,,,
2024-01-08,BoJ,-0.1,,,
2024-01-09,BoJ,-0.1,,,
2024-01-10,BoJ,-0.1,,,
2024-01-11,BoJ,-0.1,,,
2024-01-12,BoJ,-0.1,,,
2024-01-13,BoJ,-0.1,,,
2024-01-14,BoJ,-0.1,,,
2024-01-15,BoJ,-0.1,,,
2024-01-16,BoJ,-0.1,,,
2024-01-17,BoJ,-0.1,,,
2024-01-18,BoJ,-0.1,,,
2024-01-19,BoJ,-0.1,,,
2024-01-20,BoJ,-0.1,,,
2024-01-21,BoJ,-0.1,,,
2024-01-22,BoJ,-0.1,,,
2024-01-23,BoJ,-0.1,,,
2024-01-24,BoJ,-0.1,,,
2024-01-25,BoJ,-0.1,,,
2024-01-26,BoJ,-0.1,,,
2024-01-27,BoJ,-0.1,,,
2024-01-28,BoJ,-0.1,,,
2024-01-29,BoJ,-0.1,,,
2024-01-30,BoJ,-0.1,,,
2024-01-31,BoJ,-0.1,,,
2024-02-01,BoJ,-0.1,,,
2024-02-02,BoJ,-0.1,,,
2024-02-03,BoJ,-0.1,,,
2024-02-04,BoJ,-0.1,,,
2024-02-05,BoJ,-0.1,,,
2024-02-06,BoJ,-0.1,,,
2024-02-07,BoJ,-0.1,,,
2024-02-08,BoJ,-0.1,,,
2024-02-09,BoJ,-0.1,,,
2024-02-10,BoJ,-0.1,,,
2024-02-11,BoJ,-0.1,,,
2024-02-12,BoJ,-0.1,,,
2024-02-13,BoJ,-0.1,,,
2024-02-14,BoJ,-0.1,,,
2024-02-15,BoJ,-0.1,,,
2024-02-16,BoJ,-0.1,,,
2024-02-17,BoJ,-0.1,,,
2024-02-18,BoJ,-0.1,,,
2024-02-19,BoJ,-0.1,,,
2024-02-20,BoJ,-0.1,,,
2024-02-21,BoJ,-0.1,,,
2024-02-22,BoJ,-0.1,,,
2024-02-23,BoJ,-0.1,,,
2024-02-24,BoJ,-0.1,,,
2024-02-25,BoJ,-0.1,,,
2024-02-26,BoJ,-0.1,,,
2024-02-27,BoJ,-0.1,,,
2024-02-28,BoJ,-0.1,,,
2024-02-29,BoJ,-0.1,,,
2024-03-01,BoJ,-0.1,,,
2024-03-02,BoJ,-0.1,,,
2024-03-03,BoJ,-0.1,,,
2024-03-04,BoJ,-0.1,,,
2024-03-05,BoJ,-0.1,,,
2024-03-06,BoJ,-0.1,,,
2024-03-07,BoJ,-0.1,,,
2024-03-08,BoJ,-0.1,,,
2024-03-09,BoJ,-0.1,,,
2024-03-10,BoJ,-0.1,,,
2024-03-11,BoJ,-0.1,,,
2024-03-12,BoJ,-0.1,,,
2024-03-13,BoJ,-0.1,,,
2024-03-14,BoJ,-0.1,,,
2024-03-15,BoJ,-0.1,,,
2024-03-16,BoJ,-0.1,,,
2024-03-17,BoJ,-0.1,,,
2024-03-18,BoJ,-0.1,,,
2024-03-19,BoJ,-0.1,,,
2024-03-20,BoJ,-0.1,,,
2024-03-21,BoJ,0.05,,,
2024-03-22,BoJ,0.05,,,
2024-03-23,BoJ,0.05,,,
2024-03-24,BoJ,0.05,,,
2024-03-25,BoJ,0.05,,,
2024-03-26,BoJ,0.05,,,
2024-03-27,BoJ,0.05,,,
2024-03-28,BoJ,0.05,,,
2024-03-29,BoJ,0.05,,,
2024-03-30,BoJ,0.05,,,
2024-03-31,BoJ,0.05,,,
2024-04-01,BoJ,0.05,,,
2024-04-02,BoJ,0.05,,,
2024-04-03,BoJ,0.05,,,
2024-04-04,BoJ,0.05,,,
2024-04-05,BoJ,0.05,,,
2024-04-06,BoJ,0.05,,,
2024-04-07,BoJ,0.05,,,
2024-04-08,BoJ,0.05,,,
2024-04-09,BoJ,0.05,,,
2024-04-10,BoJ,0.05,,,
2024-04-11,BoJ,0.05,,,
2024-04-12,BoJ,0.05,,,
2024-04-13,BoJ,0.05,,,
2024-04-14,BoJ,0.05,,,
2024-04-15,BoJ,0.05,,,
2024-04-16,BoJ,0.05,,,
2024-04-17,BoJ,0.05,,,
2024-04-18,BoJ,0.05,,,
2024-04-19,BoJ,0.05,,,
2024-04-20,BoJ,0.05,,,
2024-04-21,BoJ,0.05,,,
2024-04-22,BoJ,0.05,,,
2024-04-23,BoJ,0.05,,,
2024-04-24,BoJ,0.05,,,
2024-04-25,BoJ,0.05,,,
2024-04-26,BoJ,0.05,,,
2024-04-27,BoJ,0.05,,,
2024-04-28,BoJ,0.05,,,
2024-04-29,BoJ,0.05,,,
2024-04-30,BoJ,0.05,,,
2024-05-01,BoJ,0.05,,,
2024-05-02,BoJ,0.05,,,
2024-05-03,BoJ,0.05,,,
2024-05-04,BoJ,0.05,,,
2024-05-05,BoJ,0.05,,,
2024-05-06,BoJ,0.05,,,
2024-05-07,BoJ,0.05,,,
2024-05-08,BoJ,0.05,,,
2024-05-09,BoJ,0.05,,,
2024-05-10,BoJ,0.05,,,
2024-05-11,BoJ,0.05,,,
2024-05-12,BoJ,0.05,,,
2024-05-13,BoJ,0.05,,,
2024-05-14,BoJ,0.05,,,
2024-05-15,BoJ,0.05,,,
2024-05-16,BoJ,0.05,,,
2024-05-17,BoJ,0.05,,,
2024-05-18,BoJ,0.05,,,
2024-05-19,BoJ,0.05,,,
2024-05-20,BoJ,0.05,,,
2024-05-21,BoJ,0.05,,,
2024-05-22,BoJ,0.05,,,
2024-05-23,BoJ,0.05,,,
2024-05-24,BoJ,0.05,,,
2024-05-25,BoJ,0.05,,,
2024-05-26,BoJ,0.05,,,
2024-05-27,BoJ,0.05,,,
2024-05-28,BoJ,0.05,,,
2024-05-29,BoJ,0.05,,,
2024-05-30,BoJ,0.05,,,
2024-05-31,BoJ,0.05,,,
2024-06-01,BoJ,0.05,,,
2024-06-02,BoJ,0.05,,,
2024-06-03,BoJ,0.05,,,
2024-06-04,BoJ,0.05,,,
2024-06-05,BoJ,0.05,,,
2024-06-06,BoJ,0.05,,,
2024-06-07,BoJ,0.05,,,
2024-06-08,BoJ,0.05,,,
2024-06-09,BoJ,0.05,,,
2024-06-10,BoJ,0.05,,,
2024-06-11,BoJ,0.05,,,
2024-06-12,BoJ,0.05,,,
2024-06-13,BoJ,0.05,,,
2024-06-14,BoJ,0.05,,,
2024-06-15,BoJ,0.05,,,
2024-06-16,BoJ,0.05,,,
2024-06-17,BoJ,0.05,,,
2024-06-18,BoJ,0.05,,,
2024-06-19,BoJ,0.05,,,
2024-06-20,BoJ,0.05,,,
2024-06-21,BoJ,0.05,,,
2024-06-22,BoJ,0.05,,,
2024-06-23,BoJ,0.05,,,
2024-06-24,BoJ,0.05,,,
2024-06-25,BoJ,0.05,,,
2024-06-26,BoJ,0.05,,,
2024-06-27,BoJ,0.05,,,
2024-06-28,BoJ,0.05,,,
2024-06-29,BoJ,0.05,,,
2024-06-30,BoJ,0.05,,,
2024-07-01,BoJ,0.05,,,
2024-07-02,BoJ,0.05,,,
2024-07-03,BoJ,0.05,,,
2024-07-04,BoJ,0.05,,,
2024-07-05,BoJ,0.05,,,
2024-07-06,BoJ,0.05,,,
2024-07-07,BoJ,0.05,,,
2024-07-08,BoJ,0.05,,,
2024-07-09,BoJ,0.05,,,
2024-07-10,BoJ,0.05,,,
2024-07-11,BoJ,0.05,,,
2024-07-12,BoJ,0.05,,,
2024-07-13,BoJ,0.05,,,
2024-07-14,BoJ,0.05,,,
2024-07-15,BoJ,0.05,,,
2024-07-16,BoJ,0.05,,,
2024-07-17,BoJ,0.05,,,
2024-07-18,BoJ,0.05,,,
2024-07-19,BoJ,0.05,,,
2024-07-20,BoJ,0.05,,,
2024-07-21,BoJ,0.05,,,
2024-07-22,BoJ,0.05,,,
2024-07-23,BoJ,0.05,,,
2024-07-24,BoJ,0.05,,,
2024-07-25,BoJ,0.05,,,
2024-07-26,BoJ,0.05,,,
2024-07-27,BoJ,0.05,,,
2024-07-28,BoJ,0.05,,,
2024-07-29,BoJ,0.05,,,
2024-07-30,BoJ,0.05,,,
2024-07-31,BoJ,0.05,,,
2024-08-01,BoJ,0.25,,,
2024-08-02,BoJ,0.25,,,
2024-08-03,BoJ,0.25,,,
2024-08-04,BoJ,0.25,,,
2024-08-05,BoJ,0.25,,,
2024-08-06,BoJ,0.25,,,
2024-08-07,BoJ,0.25,,,
2024-08-08,BoJ,0.25,,,
2024-08-09,BoJ,0.25,,,
2024-08-10,BoJ,0.25,,,
2024-08-11,BoJ,0.25,,,
2024-08-12,BoJ,0.25,,,
2024-08-13,BoJ,0.25,,,
2024-08-14,BoJ,0.25,,,
2024-08-15,BoJ,0.25,,,
2024-08-16,BoJ,0.25,,,
2024-08-17,BoJ,0.25,,,
2024-08-18,BoJ,0.25,,,
2024-08-19,BoJ,0.25,,,
2024-08-20,BoJ,0.25,,,
2024-08-21,BoJ,0.25,,,
2024-08-22,BoJ,0.25,,,
2024-08-23,BoJ,0.25,,,
2024-08-24,BoJ,0.25,,,
2024-08-25,BoJ,0.25,,,
2024-08-26,BoJ,0.25,,,
2024-08-27,BoJ,0.25,,,
2024-08-28,BoJ,0.25,,,
2024-08-29,BoJ,0.25,,,
2024-08-30,BoJ,0.25,,,
2024-08-31,BoJ,0.25,,,
2024-09-01,BoJ,0.25,,,
2024-09-02,BoJ,0.25,,,
2024-09-03,BoJ,0.25,,,
2024-09-04,BoJ,0.25,,,
2024-09-05,BoJ,0.25,,,
2024-09-06,BoJ,0.25,,,
2024-09-07,BoJ,0.25,,,
2024-09-08,BoJ,0.25,,,
2024-09-09,BoJ,0.25,,,
2024-09-10,BoJ,0.25,,,
2024-09-11,BoJ,0.25,,,
2024-09-12,BoJ,0.25,,,
2024-09-13,BoJ,0.25,,,
2024-09-14,BoJ,0.25,,,
2024-09-15,BoJ,0.25,,,
2024-09-16,BoJ,0.25,,,
2024-09-17,BoJ,0.25,,,
2024-09-18,BoJ,0.25,,,
2024-09-19,BoJ,0.25,,,
2024-09-20,BoJ,0.25,,,
2024-09-21,BoJ,0.25,,,
2024-09-22,BoJ,0.25,,,
2024-09-23,BoJ,0.25,,,
2024-09-24,BoJ,0.25,,,
2024-09-25,BoJ,0.25,,,
2024-09-26,BoJ,0.25,,,
2024-09-27,BoJ,0.25,,,
2024-09-28,BoJ,0.25,,,
2024-09-29,BoJ,0.25,,,
2024-09-30,BoJ,0.25,,,
2024-10-01,BoJ,0.25,,,
2024-10-02,BoJ,0.25,,,
2024-10-03,BoJ,0.25,,,
2024-10-04,BoJ,0.25,,,
2024-10-05,BoJ,0.25,,,
2024-10-06,BoJ,0.25,,,
2024-10-07,BoJ,0.25,,,
2024-10-08,BoJ,0.25,,,
2024-10-09,BoJ,0.25,,,
2024-10-10,BoJ,0.25,,,
2024-10-11,BoJ,0.25,,,
2024-10-12,BoJ,0.25,,,
2024-10-13,BoJ,0.25,,,
2024-10-14,BoJ,0.25,,,
2024-10-15,BoJ,0.25,,,
2024-10-16,BoJ,0.25,,,
2024-10-17,BoJ,0.25,,,
2024-10-18,BoJ,0.25,,,
2024-10-19,BoJ,0.25,,,
2024-10-20,BoJ,0.25,,,
2024-10-21,BoJ,0.25,,,
2024-10-22,BoJ,0.25,,,
2024-10-23,BoJ,0.25,,,
2024-10-24,BoJ,0.25,,,
2024-10-25,BoJ,0.25,,,
2024-10-26,BoJ,0.25,,,
2024-10-27,BoJ,0.25,,,
2024-10-28,BoJ,0.25,,,
2024-10-29,BoJ,0.25,,,
2024-10-30,BoJ,0.25,,,
2024-10-31,BoJ,0.25,,,
2024-11-01,BoJ,0.25,,,
2024-11-02,BoJ,0.25,,,
2024-11-03,BoJ,0.25,,,
2024-11-04,BoJ,0.25,,,
2024-11-05,BoJ,0.25,,,
2024-11-06,BoJ,0.25,,,
2024-11-07,BoJ,0.25,,,
2024-11-08,BoJ,0.25,,,
2024-11-09,BoJ,0.25,,,
2024-11-10,BoJ,0.25,,,
2024-11-11,BoJ,0.25,,,
2024-11-12,BoJ,0.25,,,
2024-11-13,BoJ,0.25,,,
2024-11-14,BoJ,0.25,,,
2024-11-15,BoJ,0.25,,,
2024-11-16,BoJ,0.25,,,
2024-11-17,BoJ,0.25,,,
2024-11-18,BoJ,0.25,,,
2024-11-19,BoJ,0.25,,,
2024-11-20,BoJ,0.25,,,
2024-11-21,BoJ,0.25,,,
2024-11-22,BoJ,0.25,,,
2024-11-23,BoJ,0.25,,,
2024-11-24,BoJ,0.25,,,
2024-11-25,BoJ,0.25,,,
2024-11-26,BoJ,0.25,,,
2024-11-27,BoJ,0.25,,,
2024-11-28,BoJ,0.25,,,
2024-11-29,BoJ,0.25,,,
2024-11-30,BoJ,0.25,,,
2024-12-01,BoJ,0.25,,,
2024-12-02,BoJ,0.25,,,
2024-12-03,BoJ,0.25,,,
2024-12-04,BoJ,0.25,,,
2024-12-05,BoJ,0.25,,,
2024-12-06,BoJ,0.25,,,
2024-12-07,BoJ,0.25,,,
2024-12-08,BoJ,0.25,,,
2024-12-09,BoJ,0.25,,,
2024-12-10,BoJ,0.25,,,
2024-12-11,BoJ,0.25,,,
2024-12-12,BoJ,0.25,,,
2024-12-13,BoJ,0.25,,,
2024-12-14,BoJ,0.25,,,
2024-12-15,BoJ,0.25,,,
2024-12-16,BoJ,0.25,,,
2024-12-17,BoJ,0.25,,,
2024-12-18,BoJ,0.25,,,
2024-12-19,BoJ,0.25,,,
2024-12-20,BoJ,0.25,,,
2024-12-21,BoJ,0.25,,,
2024-12-22,BoJ,0.25,,,
2024-12-23,BoJ,0.25,,,
2024-12-24,BoJ,0.25,,,
2024-12-25,BoJ,0.25,,,
2024-12-26,BoJ,0.25,,,
2024-12-27,BoJ,0.25,,,
2024-12-28,BoJ,0.25,,,
2024-12-29,BoJ,0.25,,,
2024-12-30,BoJ,0.25,,,
2024-12-31,BoJ,0.25,,,
2025-01-01,BoJ,0.25,,,
2025-01-02,BoJ,0.25,,,
2025-01-03,BoJ,0.25,,,
2025-01-04,BoJ,0.25,,,
2025-01-05,BoJ,0.25,,,
2025-01-06,BoJ,0.25,,,
2025-01-07,BoJ,0.25,,,
2025-01-08,BoJ,0.25,,,
2025-01-09,BoJ,0.25,,,
2025-01-10,BoJ,0.25,,,
2025-01-11,BoJ,0.25,,,
2025-01-12,BoJ,0.25,,,
2025-01-13,BoJ,0.25,,,
2025-01-14,BoJ,0.25,,,
2025-01-15,BoJ,0.25,,,
2025-01-16,BoJ,0.25,,,
2025-01-17,BoJ,0.25,,,
2025-01-18,BoJ,0.25,,,
2025-01-19,BoJ,0.25,,,
2025-01-20,BoJ,0.25,,,
2025-01-21,BoJ,0.25,,,
2025-01-22,BoJ,0.25,,,
2025-01-23,BoJ,0.25,,,
2025-01-24,BoJ,0.25,,,
2025-03-31,BoJ,,0.492500305175795,0.462500000000006,0.477500000000006
2025-06-30,BoJ,,0.620002746582003,0.575000000000003,0.537499999999994
2025-09-30,BoJ,,0.720001220703097,0.652500000000003,0.597499999999997
2025-12-31,BoJ,,0.754997253417997,0.692499999999995,0.644999999999996
2026-03-31,BoJ,,0.860000610351605,0.719999999999999,0.6875
2026-06-30,BoJ,,0.879997253417997,0.747500000000002,0.730000000000004
2026-09-30,BoJ,,0.919998168945298,0.769999999999996,0.767499999999998
2026-12-31,BoJ,,0.970001220703097,0.784999999999997,0.797499999999999
