date,Central bank,Policy rate,Today,Last month,Start of year
2023-12-12,BoE,5.25,,,
2023-12-13,BoE,5.25,,,
2023-12-14,BoE,5.25,,,
2023-12-15,BoE,5.25,,,
2023-12-16,BoE,5.25,,,
2023-12-17,BoE,5.25,,,
2023-12-18,BoE,5.25,,,
2023-12-19,BoE,5.25,,,
2023-12-20,BoE,5.25,,,
2023-12-21,BoE,5.25,,,
2023-12-22,BoE,5.25,,,
2023-12-23,BoE,5.25,,,
2023-12-24,BoE,5.25,,,
2023-12-25,BoE,5.25,,,
2023-12-26,BoE,5.25,,,
2023-12-27,BoE,5.25,,,
2023-12-28,BoE,5.25,,,
2023-12-29,BoE,5.25,,,
2023-12-30,BoE,5.25,,,
2023-12-31,BoE,5.25,,,
2024-01-01,BoE,5.25,,,
2024-01-02,BoE,5.25,,,
2024-01-03,BoE,5.25,,,
2024-01-04,BoE,5.25,,,
2024-01-05,BoE,5.25,,,
2024-01-06,BoE,5.25,,,
2024-01-07,BoE,5.25,,,
2024-01-08,BoE,5.25,,,
2024-01-09,BoE,5.25,,,
2024-01-10,BoE,5.25,,,
2024-01-11,BoE,5.25,,,
2024-01-12,BoE,5.25,,,
2024-01-13,BoE,5.25,,,
2024-01-14,BoE,5.25,,,
2024-01-15,BoE,5.25,,,
2024-01-16,BoE,5.25,,,
2024-01-17,BoE,5.25,,,
2024-01-18,BoE,5.25,,,
2024-01-19,BoE,5.25,,,
2024-01-20,BoE,5.25,,,
2024-01-21,BoE,5.25,,,
2024-01-22,BoE,5.25,,,
2024-01-23,BoE,5.25,,,
2024-01-24,BoE,5.25,,,
2024-01-25,BoE,5.25,,,
2024-01-26,BoE,5.25,,,
2024-01-27,BoE,5.25,,,
2024-01-28,BoE,5.25,,,
2024-01-29,BoE,5.25,,,
2024-01-30,BoE,5.25,,,
2024-01-31,BoE,5.25,,,
2024-02-01,BoE,5.25,,,
2024-02-02,BoE,5.25,,,
2024-02-03,BoE,5.25,,,
2024-02-04,BoE,5.25,,,
2024-02-05,BoE,5.25,,,
2024-02-06,BoE,5.25,,,
2024-02-07,BoE,5.25,,,
2024-02-08,BoE,5.25,,,
2024-02-09,BoE,5.25,,,
2024-02-10,BoE,5.25,,,
2024-02-11,BoE,5.25,,,
2024-02-12,BoE,5.25,,,
2024-02-13,BoE,5.25,,,
2024-02-14,BoE,5.25,,,
2024-02-15,BoE,5.25,,,
2024-02-16,BoE,5.25,,,
2024-02-17,BoE,5.25,,,
2024-02-18,BoE,5.25,,,
2024-02-19,BoE,5.25,,,
2024-02-20,BoE,5.25,,,
2024-02-21,BoE,5.25,,,
2024-02-22,BoE,5.25,,,
2024-02-23,BoE,5.25,,,
2024-02-24,BoE,5.25,,,
2024-02-25,BoE,5.25,,,
2024-02-26,BoE,5.25,,,
2024-02-27,BoE,5.25,,,
2024-02-28,BoE,5.25,,,
2024-02-29,BoE,5.25,,,
2024-03-01,BoE,5.25,,,
2024-03-02,BoE,5.25,,,
2024-03-03,BoE,5.25,,,
2024-03-04,BoE,5.25,,,
2024-03-05,BoE,5.25,,,
2024-03-06,BoE,5.25,,,
2024-03-07,BoE,5.25,,,
2024-03-08,BoE,5.25,,,
2024-03-09,BoE,5.25,,,
2024-03-10,BoE,5.25,,,
2024-03-11,BoE,5.25,,,
2024-03-12,BoE,5.25,,,
2024-03-13,BoE,5.25,,,
2024-03-14,BoE,5.25,,,
2024-03-15,BoE,5.25,,,
2024-03-16,BoE,5.25,,,
2024-03-17,BoE,5.25,,,
2024-03-18,BoE,5.25,,,
2024-03-19,BoE,5.25,,,
2024-03-20,BoE,5.25,,,
2024-03-21,BoE,5.25,,,
2024-03-22,BoE,5.25,,,
2024-03-23,BoE,5.25,,,
2024-03-24,BoE,5.25,,,
2024-03-25,BoE,5.25,,,
2024-03-26,BoE,5.25,,,
2024-03-27,BoE,5.25,,,
2024-03-28,BoE,5.25,,,
2024-03-29,BoE,5.25,,,
2024-03-30,BoE,5.25,,,
2024-03-31,BoE,5.25,,,
2024-04-01,BoE,5.25,,,
2024-04-02,BoE,5.25,,,
2024-04-03,BoE,5.25,,,
2024-04-04,BoE,5.25,,,
2024-04-05,BoE,5.25,,,
2024-04-06,BoE,5.25,,,
2024-04-07,BoE,5.25,,,
2024-04-08,BoE,5.25,,,
2024-04-09,BoE,5.25,,,
2024-04-10,BoE,5.25,,,
2024-04-11,BoE,5.25,,,
2024-04-12,BoE,5.25,,,
2024-04-13,BoE,5.25,,,
2024-04-14,BoE,5.25,,,
2024-04-15,BoE,5.25,,,
2024-04-16,BoE,5.25,,,
2024-04-17,BoE,5.25,,,
2024-04-18,BoE,5.25,,,
2024-04-19,BoE,5.25,,,
2024-04-20,BoE,5.25,,,
2024-04-21,BoE,5.25,,,
2024-04-22,BoE,5.25,,,
2024-04-23,BoE,5.25,,,
2024-04-24,BoE,5.25,,,
2024-04-25,BoE,5.25,,,
2024-04-26,BoE,5.25,,,
2024-04-27,BoE,5.25,,,
2024-04-28,BoE,5.25,,,
2024-04-29,BoE,5.25,,,
2024-04-30,BoE,5.25,,,
2024-05-01,BoE,5.25,,,
2024-05-02,BoE,5.25,,,
2024-05-03,BoE,5.25,,,
2024-05-04,BoE,5.25,,,
2024-05-05,BoE,5.25,,,
2024-05-06,BoE,5.25,,,
2024-05-07,BoE,5.25,,,
2024-05-08,BoE,5.25,,,
2024-05-09,BoE,5.25,,,
2024-05-10,BoE,5.25,,,
2024-05-11,BoE,5.25,,,
2024-05-12,BoE,5.25,,,
2024-05-13,BoE,5.25,,,
2024-05-14,BoE,5.25,,,
2024-05-15,BoE,5.25,,,
2024-05-16,BoE,5.25,,,
2024-05-17,BoE,5.25,,,
2024-05-18,BoE,5.25,,,
2024-05-19,BoE,5.25,,,
2024-05-20,BoE,5.25,,,
2024-05-21,BoE,5.25,,,
2024-05-22,BoE,5.25,,,
2024-05-23,BoE,5.25,,,
2024-05-24,BoE,5.25,,,
2024-05-25,BoE,5.25,,,
2024-05-26,BoE,5.25,,,
2024-05-27,BoE,5.25,,,
2024-05-28,BoE,5.25,,,
2024-05-29,BoE,5.25,,,
2024-05-30,BoE,5.25,,,
2024-05-31,BoE,5.25,,,
2024-06-01,BoE,5.25,,,
2024-06-02,BoE,5.25,,,
2024-06-03,BoE,5.25,,,
2024-06-04,BoE,5.25,,,
2024-06-05,BoE,5.25,,,
2024-06-06,BoE,5.25,,,
2024-06-07,BoE,5.25,,,
2024-06-08,BoE,5.25,,,
2024-06-09,BoE,5.25,,,
2024-06-10,BoE,5.25,,,
2024-06-11,BoE,5.25,,,
2024-06-12,BoE,5.25,,,
2024-06-13,BoE,5.25,,,
2024-06-14,BoE,5.25,,,
2024-06-15,BoE,5.25,,,
2024-06-16,BoE,5.25,,,
2024-06-17,BoE,5.25,,,
2024-06-18,BoE,5.25,,,
2024-06-19,BoE,5.25,,,
2024-06-20,BoE,5.25,,,
2024-06-21,BoE,5.25,,,
2024-06-22,BoE,5.25,,,
2024-06-23,BoE,5.25,,,
2024-06-24,BoE,5.25,,,
2024-06-25,BoE,5.25,,,
2024-06-26,BoE,5.25,,,
2024-06-27,BoE,5.25,,,
2024-06-28,BoE,5.25,,,
2024-06-29,BoE,5.25,,,
2024-06-30,BoE,5.25,,,
2024-07-01,BoE,5.25,,,
2024-07-02,BoE,5.25,,,
2024-07-03,BoE,5.25,,,
2024-07-04,BoE,5.25,,,
2024-07-05,BoE,5.25,,,
2024-07-06,BoE,5.25,,,
2024-07-07,BoE,5.25,,,
2024-07-08,BoE,5.25,,,
2024-07-09,BoE,5.25,,,
2024-07-10,BoE,5.25,,,
2024-07-11,BoE,5.25,,,
2024-07-12,BoE,5.25,,,
2024-07-13,BoE,5.25,,,
2024-07-14,BoE,5.25,,,
2024-07-15,BoE,5.25,,,
2024-07-16,BoE,5.25,,,
2024-07-17,BoE,5.25,,,
2024-07-18,BoE,5.25,,,
2024-07-19,BoE,5.25,,,
2024-07-20,BoE,5.25,,,
2024-07-21,BoE,5.25,,,
2024-07-22,BoE,5.25,,,
2024-07-23,BoE,5.25,,,
2024-07-24,BoE,5.25,,,
2024-07-25,BoE,5.25,,,
2024-07-26,BoE,5.25,,,
2024-07-27,BoE,5.25,,,
2024-07-28,BoE,5.25,,,
2024-07-29,BoE,5.25,,,
2024-07-30,BoE,5.25,,,
2024-07-31,BoE,5.25,,,
2024-08-01,BoE,5,,,
2024-08-02,BoE,5,,,
2024-08-03,BoE,5,,,
2024-08-04,BoE,5,,,
2024-08-05,BoE,5,,,
2024-08-06,BoE,5,,,
2024-08-07,BoE,5,,,
2024-08-08,BoE,5,,,
2024-08-09,BoE,5,,,
2024-08-10,BoE,5,,,
2024-08-11,BoE,5,,,
2024-08-12,BoE,5,,,
2024-08-13,BoE,5,,,
2024-08-14,BoE,5,,,
2024-08-15,BoE,5,,,
2024-08-16,BoE,5,,,
2024-08-17,BoE,5,,,
2024-08-18,BoE,5,,,
2024-08-19,BoE,5,,,
2024-08-20,BoE,5,,,
2024-08-21,BoE,5,,,
2024-08-22,BoE,5,,,
2024-08-23,BoE,5,,,
2024-08-24,BoE,5,,,
2024-08-25,BoE,5,,,
2024-08-26,BoE,5,,,
2024-08-27,BoE,5,,,
2024-08-28,BoE,5,,,
2024-08-29,BoE,5,,,
2024-08-30,BoE,5,,,
2024-08-31,BoE,5,,,
2024-09-01,BoE,5,,,
2024-09-02,BoE,5,,,
2024-09-03,BoE,5,,,
2024-09-04,BoE,5,,,
2024-09-05,BoE,5,,,
2024-09-06,BoE,5,,,
2024-09-07,BoE,5,,,
2024-09-08,BoE,5,,,
2024-09-09,BoE,5,,,
2024-09-10,BoE,5,,,
2024-09-11,BoE,5,,,
2024-09-12,BoE,5,,,
2024-09-13,BoE,5,,,
2024-09-14,BoE,5,,,
2024-09-15,BoE,5,,,
2024-09-16,BoE,5,,,
2024-09-17,BoE,5,,,
2024-09-18,BoE,5,,,
2024-09-19,BoE,5,,,
2024-09-20,BoE,5,,,
2024-09-21,BoE,5,,,
2024-09-22,BoE,5,,,
2024-09-23,BoE,5,,,
2024-09-24,BoE,5,,,
2024-09-25,BoE,5,,,
2024-09-26,BoE,5,,,
2024-09-27,BoE,5,,,
2024-09-28,BoE,5,,,
2024-09-29,BoE,5,,,
2024-09-30,BoE,5,,,
2024-10-01,BoE,5,,,
2024-10-02,BoE,5,,,
2024-10-03,BoE,5,,,
2024-10-04,BoE,5,,,
2024-10-05,BoE,5,,,
2024-10-06,BoE,5,,,
2024-10-07,BoE,5,,,
2024-10-08,BoE,5,,,
2024-10-09,BoE,5,,,
2024-10-10,BoE,5,,,
2024-10-11,BoE,5,,,
2024-10-12,BoE,5,,,
2024-10-13,BoE,5,,,
2024-10-14,BoE,5,,,
2024-10-15,BoE,5,,,
2024-10-16,BoE,5,,,
2024-10-17,BoE,5,,,
2024-10-18,BoE,5,,,
2024-10-19,BoE,5,,,
2024-10-20,BoE,5,,,
2024-10-21,BoE,5,,,
2024-10-22,BoE,5,,,
2024-10-23,BoE,5,,,
2024-10-24,BoE,5,,,
2024-10-25,BoE,5,,,
2024-10-26,BoE,5,,,
2024-10-27,BoE,5,,,
2024-10-28,BoE,5,,,
2024-10-29,BoE,5,,,
2024-11-01,BoE,5,,,
2024-12-31,BoE,,4.5899963378906,4.48,3.61499999999999
2025-03-31,BoE,,4.3450012207031,4.02500000000001,3.34999999999999
2025-06-30,BoE,,4.1800003051758,3.69499999999999,3.16500000000001
2025-09-30,BoE,,4.0950012207031,3.51000000000001,3.06
2025-12-31,BoE,,4.05999755859381,3.41500000000001,3.01000000000001
2026-03-31,BoE,,4.06500244140619,3.39,2.995
2026-06-30,BoE,,4.05999755859381,3.38,2.985
2026-09-30,BoE,,4.0500030517578,3.375,2.97499999999999
2026-12-31,BoE,,4.01999664306641,3.375,2.97
2022-01-01,BoJ,-0.1,,,
2022-01-02,BoJ,-0.1,,,
2022-01-03,BoJ,-0.1,,,
2022-01-04,BoJ,-0.1,,,
2022-01-05,BoJ,-0.1,,,
2022-01-06,BoJ,-0.1,,,
2022-01-07,BoJ,-0.1,,,
2022-01-08,BoJ,-0.1,,,
2022-01-09,BoJ,-0.1,,,
2022-01-10,BoJ,-0.1,,,
2022-01-11,BoJ,-0.1,,,
2022-01-12,BoJ,-0.1,,,
2022-01-13,BoJ,-0.1,,,
2022-01-14,BoJ,-0.1,,,
2022-01-15,BoJ,-0.1,,,
2022-01-16,BoJ,-0.1,,,
2022-01-17,BoJ,-0.1,,,
2022-01-18,BoJ,-0.1,,,
2022-01-19,BoJ,-0.1,,,
2022-01-20,BoJ,-0.1,,,
2022-01-21,BoJ,-0.1,,,
2022-01-22,BoJ,-0.1,,,
2022-01-23,BoJ,-0.1,,,
2022-01-24,BoJ,-0.1,,,
2022-01-25,BoJ,-0.1,,,
2022-01-26,BoJ,-0.1,,,
2022-01-27,BoJ,-0.1,,,
2022-01-28,BoJ,-0.1,,,
2022-01-29,BoJ,-0.1,,,
2022-01-30,BoJ,-0.1,,,
2022-01-31,BoJ,-0.1,,,
2022-02-01,BoJ,-0.1,,,
2022-02-02,BoJ,-0.1,,,
2022-02-03,BoJ,-0.1,,,
2022-02-04,BoJ,-0.1,,,
2022-02-05,BoJ,-0.1,,,
2022-02-06,BoJ,-0.1,,,
2022-02-07,BoJ,-0.1,,,
2022-02-08,BoJ,-0.1,,,
2022-02-09,BoJ,-0.1,,,
2022-02-10,BoJ,-0.1,,,
2022-02-11,BoJ,-0.1,,,
2022-02-12,BoJ,-0.1,,,
2022-02-13,BoJ,-0.1,,,
2022-02-14,BoJ,-0.1,,,
2022-02-15,BoJ,-0.1,,,
2022-02-16,BoJ,-0.1,,,
2022-02-17,BoJ,-0.1,,,
2022-02-18,BoJ,-0.1,,,
2022-02-19,BoJ,-0.1,,,
2022-02-20,BoJ,-0.1,,,
2022-02-21,BoJ,-0.1,,,
2022-02-22,BoJ,-0.1,,,
2022-02-23,BoJ,-0.1,,,
2022-02-24,BoJ,-0.1,,,
2022-02-25,BoJ,-0.1,,,
2022-02-26,BoJ,-0.1,,,
2022-02-27,BoJ,-0.1,,,
2022-02-28,BoJ,-0.1,,,
2022-03-01,BoJ,-0.1,,,
2022-03-02,BoJ,-0.1,,,
2022-03-03,BoJ,-0.1,,,
2022-03-04,BoJ,-0.1,,,
2022-03-05,BoJ,-0.1,,,
2022-03-06,BoJ,-0.1,,,
2022-03-07,BoJ,-0.1,,,
2022-03-08,BoJ,-0.1,,,
2022-03-09,BoJ,-0.1,,,
2022-03-10,BoJ,-0.1,,,
2022-03-11,BoJ,-0.1,,,
2022-03-12,BoJ,-0.1,,,
2022-03-13,BoJ,-0.1,,,
2022-03-14,BoJ,-0.1,,,
2022-03-15,BoJ,-0.1,,,
2022-03-16,BoJ,-0.1,,,
2022-03-17,BoJ,-0.1,,,
2022-03-18,BoJ,-0.1,,,
2022-03-19,BoJ,-0.1,,,
2022-03-20,BoJ,-0.1,,,
2022-03-21,BoJ,-0.1,,,
2022-03-22,BoJ,-0.1,,,
2022-03-23,BoJ,-0.1,,,
2022-03-24,BoJ,-0.1,,,
2022-03-25,BoJ,-0.1,,,
2022-03-26,BoJ,-0.1,,,
2022-03-27,BoJ,-0.1,,,
2022-03-28,BoJ,-0.1,,,
2022-03-29,BoJ,-0.1,,,
2022-03-30,BoJ,-0.1,,,
2022-03-31,BoJ,-0.1,,,
2022-04-01,BoJ,-0.1,,,
2022-04-02,BoJ,-0.1,,,
2022-04-03,BoJ,-0.1,,,
2022-04-04,BoJ,-0.1,,,
2022-04-05,BoJ,-0.1,,,
2022-04-06,BoJ,-0.1,,,
2022-04-07,BoJ,-0.1,,,
2022-04-08,BoJ,-0.1,,,
2022-04-09,BoJ,-0.1,,,
2022-04-10,BoJ,-0.1,,,
2022-04-11,BoJ,-0.1,,,
2022-04-12,BoJ,-0.1,,,
2022-04-13,BoJ,-0.1,,,
2022-04-14,BoJ,-0.1,,,
2022-04-15,BoJ,-0.1,,,
2022-04-16,BoJ,-0.1,,,
2022-04-17,BoJ,-0.1,,,
2022-04-18,BoJ,-0.1,,,
2022-04-19,BoJ,-0.1,,,
2022-04-20,BoJ,-0.1,,,
2022-04-21,BoJ,-0.1,,,
2022-04-22,BoJ,-0.1,,,
2022-04-23,BoJ,-0.1,,,
2022-04-24,BoJ,-0.1,,,
2022-04-25,BoJ,-0.1,,,
2022-04-26,BoJ,-0.1,,,
2022-04-27,BoJ,-0.1,,,
2022-04-28,BoJ,-0.1,,,
2022-04-29,BoJ,-0.1,,,
2022-04-30,BoJ,-0.1,,,
2022-05-01,BoJ,-0.1,,,
2022-05-02,BoJ,-0.1,,,
2022-05-03,BoJ,-0.1,,,
2022-05-04,BoJ,-0.1,,,
2022-05-05,BoJ,-0.1,,,
2022-05-06,BoJ,-0.1,,,
2022-05-07,BoJ,-0.1,,,
2022-05-08,BoJ,-0.1,,,
2022-05-09,BoJ,-0.1,,,
2022-05-10,BoJ,-0.1,,,
2022-05-11,BoJ,-0.1,,,
2022-05-12,BoJ,-0.1,,,
2022-05-13,BoJ,-0.1,,,
2022-05-14,BoJ,-0.1,,,
2022-05-15,BoJ,-0.1,,,
2022-05-16,BoJ,-0.1,,,
2022-05-17,BoJ,-0.1,,,
2022-05-18,BoJ,-0.1,,,
2022-05-19,BoJ,-0.1,,,
2022-05-20,BoJ,-0.1,,,
2022-05-21,BoJ,-0.1,,,
2022-05-22,BoJ,-0.1,,,
2022-05-23,BoJ,-0.1,,,
2022-05-24,BoJ,-0.1,,,
2022-05-25,BoJ,-0.1,,,
2022-05-26,BoJ,-0.1,,,
2022-05-27,BoJ,-0.1,,,
2022-05-28,BoJ,-0.1,,,
2022-05-29,BoJ,-0.1,,,
2022-05-30,BoJ,-0.1,,,
2022-05-31,BoJ,-0.1,,,
2022-06-01,BoJ,-0.1,,,
2022-06-02,BoJ,-0.1,,,
2022-06-03,BoJ,-0.1,,,
2022-06-04,BoJ,-0.1,,,
2022-06-05,BoJ,-0.1,,,
2022-06-06,BoJ,-0.1,,,
2022-06-07,BoJ,-0.1,,,
2022-06-08,BoJ,-0.1,,,
2022-06-09,BoJ,-0.1,,,
2022-06-10,BoJ,-0.1,,,
2022-06-11,BoJ,-0.1,,,
2022-06-12,BoJ,-0.1,,,
2022-06-13,BoJ,-0.1,,,
2022-06-14,BoJ,-0.1,,,
2022-06-15,BoJ,-0.1,,,
2022-06-16,BoJ,-0.1,,,
2022-06-17,BoJ,-0.1,,,
2022-06-18,BoJ,-0.1,,,
2022-06-19,BoJ,-0.1,,,
2022-06-20,BoJ,-0.1,,,
2022-06-21,BoJ,-0.1,,,
2022-06-22,BoJ,-0.1,,,
2022-06-23,BoJ,-0.1,,,
2022-06-24,BoJ,-0.1,,,
2022-06-25,BoJ,-0.1,,,
2022-06-26,BoJ,-0.1,,,
2022-06-27,BoJ,-0.1,,,
2022-06-28,BoJ,-0.1,,,
2022-06-29,BoJ,-0.1,,,
2022-06-30,BoJ,-0.1,,,
2022-07-01,BoJ,-0.1,,,
2022-07-02,BoJ,-0.1,,,
2022-07-03,BoJ,-0.1,,,
2022-07-04,BoJ,-0.1,,,
2022-07-05,BoJ,-0.1,,,
2022-07-06,BoJ,-0.1,,,
2022-07-07,BoJ,-0.1,,,
2022-07-08,BoJ,-0.1,,,
2022-07-09,BoJ,-0.1,,,
2022-07-10,BoJ,-0.1,,,
2022-07-11,BoJ,-0.1,,,
2022-07-12,BoJ,-0.1,,,
2022-07-13,BoJ,-0.1,,,
2022-07-14,BoJ,-0.1,,,
2022-07-15,BoJ,-0.1,,,
2022-07-16,BoJ,-0.1,,,
2022-07-17,BoJ,-0.1,,,
2022-07-18,BoJ,-0.1,,,
2022-07-19,BoJ,-0.1,,,
2022-07-20,BoJ,-0.1,,,
2022-07-21,BoJ,-0.1,,,
2022-07-22,BoJ,-0.1,,,
2022-07-23,BoJ,-0.1,,,
2022-07-24,BoJ,-0.1,,,
2022-07-25,BoJ,-0.1,,,
2022-07-26,BoJ,-0.1,,,
2022-07-27,BoJ,-0.1,,,
2022-07-28,BoJ,-0.1,,,
2022-07-29,BoJ,-0.1,,,
2022-07-30,BoJ,-0.1,,,
2022-07-31,BoJ,-0.1,,,
2022-08-01,BoJ,-0.1,,,
2022-08-02,BoJ,-0.1,,,
2022-08-03,BoJ,-0.1,,,
2022-08-04,BoJ,-0.1,,,
2022-08-05,BoJ,-0.1,,,
2022-08-06,BoJ,-0.1,,,
2022-08-07,BoJ,-0.1,,,
2022-08-08,BoJ,-0.1,,,
2022-08-09,BoJ,-0.1,,,
2022-08-10,BoJ,-0.1,,,
2022-08-11,BoJ,-0.1,,,
2022-08-12,BoJ,-0.1,,,
2022-08-13,BoJ,-0.1,,,
2022-08-14,BoJ,-0.1,,,
2022-08-15,BoJ,-0.1,,,
2022-08-16,BoJ,-0.1,,,
2022-08-17,BoJ,-0.1,,,
2022-08-18,BoJ,-0.1,,,
2022-08-19,BoJ,-0.1,,,
2022-08-20,BoJ,-0.1,,,
2022-08-21,BoJ,-0.1,,,
2022-08-22,BoJ,-0.1,,,
2022-08-23,BoJ,-0.1,,,
2022-08-24,BoJ,-0.1,,,
2022-08-25,BoJ,-0.1,,,
2022-08-26,BoJ,-0.1,,,
2022-08-27,BoJ,-0.1,,,
2022-08-28,BoJ,-0.1,,,
2022-08-29,BoJ,-0.1,,,
2022-08-30,BoJ,-0.1,,,
2022-08-31,BoJ,-0.1,,,
2022-09-01,BoJ,-0.1,,,
2022-09-02,BoJ,-0.1,,,
2022-09-03,BoJ,-0.1,,,
2022-09-04,BoJ,-0.1,,,
2022-09-05,BoJ,-0.1,,,
2022-09-06,BoJ,-0.1,,,
2022-09-07,BoJ,-0.1,,,
2022-09-08,BoJ,-0.1,,,
2022-09-09,BoJ,-0.1,,,
2022-09-10,BoJ,-0.1,,,
2022-09-11,BoJ,-0.1,,,
2022-09-12,BoJ,-0.1,,,
2022-09-13,BoJ,-0.1,,,
2022-09-14,BoJ,-0.1,,,
2022-09-15,BoJ,-0.1,,,
2022-09-16,BoJ,-0.1,,,
2022-09-17,BoJ,-0.1,,,
2022-09-18,BoJ,-0.1,,,
2022-09-19,BoJ,-0.1,,,
2022-09-20,BoJ,-0.1,,,
2022-09-21,BoJ,-0.1,,,
2022-09-22,BoJ,-0.1,,,
2022-09-23,BoJ,-0.1,,,
2022-09-24,BoJ,-0.1,,,
2022-09-25,BoJ,-0.1,,,
2022-09-26,BoJ,-0.1,,,
2022-09-27,BoJ,-0.1,,,
2022-09-28,BoJ,-0.1,,,
2022-09-29,BoJ,-0.1,,,
2022-09-30,BoJ,-0.1,,,
2022-10-01,BoJ,-0.1,,,
2022-10-02,BoJ,-0.1,,,
2022-10-03,BoJ,-0.1,,,
2022-10-04,BoJ,-0.1,,,
2022-10-05,BoJ,-0.1,,,
2022-10-06,BoJ,-0.1,,,
2022-10-07,BoJ,-0.1,,,
2022-10-08,BoJ,-0.1,,,
2022-10-09,BoJ,-0.1,,,
2022-10-10,BoJ,-0.1,,,
2022-10-11,BoJ,-0.1,,,
2022-10-12,BoJ,-0.1,,,
2022-10-13,BoJ,-0.1,,,
2022-10-14,BoJ,-0.1,,,
2022-10-15,BoJ,-0.1,,,
2022-10-16,BoJ,-0.1,,,
2022-10-17,BoJ,-0.1,,,
2022-10-18,BoJ,-0.1,,,
2022-10-19,BoJ,-0.1,,,
2022-10-20,BoJ,-0.1,,,
2022-10-21,BoJ,-0.1,,,
2022-10-22,BoJ,-0.1,,,
2022-10-23,BoJ,-0.1,,,
2022-10-24,BoJ,-0.1,,,
2022-10-25,BoJ,-0.1,,,
2022-10-26,BoJ,-0.1,,,
2022-10-27,BoJ,-0.1,,,
2022-10-28,BoJ,-0.1,,,
2022-10-29,BoJ,-0.1,,,
2022-10-30,BoJ,-0.1,,,
2022-10-31,BoJ,-0.1,,,
2022-11-01,BoJ,-0.1,,,
2022-11-02,BoJ,-0.1,,,
2022-11-03,BoJ,-0.1,,,
2022-11-04,BoJ,-0.1,,,
2022-11-05,BoJ,-0.1,,,
2022-11-06,BoJ,-0.1,,,
2022-11-07,BoJ,-0.1,,,
2022-11-08,BoJ,-0.1,,,
2022-11-09,BoJ,-0.1,,,
2022-11-10,BoJ,-0.1,,,
2022-11-11,BoJ,-0.1,,,
2022-11-12,BoJ,-0.1,,,
2022-11-13,BoJ,-0.1,,,
2022-11-14,BoJ,-0.1,,,
2022-11-15,BoJ,-0.1,,,
2022-11-16,BoJ,-0.1,,,
2022-11-17,BoJ,-0.1,,,
2022-11-18,BoJ,-0.1,,,
2022-11-19,BoJ,-0.1,,,
2022-11-20,BoJ,-0.1,,,
2022-11-21,BoJ,-0.1,,,
2022-11-22,BoJ,-0.1,,,
2022-11-23,BoJ,-0.1,,,
2022-11-24,BoJ,-0.1,,,
2022-11-25,BoJ,-0.1,,,
2022-11-26,BoJ,-0.1,,,
2022-11-27,BoJ,-0.1,,,
2022-11-28,BoJ,-0.1,,,
2022-11-29,BoJ,-0.1,,,
2022-11-30,BoJ,-0.1,,,
2022-12-01,BoJ,-0.1,,,
2022-12-02,BoJ,-0.1,,,
2022-12-03,BoJ,-0.1,,,
2022-12-04,BoJ,-0.1,,,
2022-12-05,BoJ,-0.1,,,
2022-12-06,BoJ,-0.1,,,
2022-12-07,BoJ,-0.1,,,
2022-12-08,BoJ,-0.1,,,
2022-12-09,BoJ,-0.1,,,
2022-12-10,BoJ,-0.1,,,
2022-12-11,BoJ,-0.1,,,
2022-12-12,BoJ,-0.1,,,
2022-12-13,BoJ,-0.1,,,
2022-12-14,BoJ,-0.1,,,
2022-12-15,BoJ,-0.1,,,
2022-12-16,BoJ,-0.1,,,
2022-12-17,BoJ,-0.1,,,
2022-12-18,BoJ,-0.1,,,
2022-12-19,BoJ,-0.1,,,
2022-12-20,BoJ,-0.1,,,
2022-12-21,BoJ,-0.1,,,
2022-12-22,BoJ,-0.1,,,
2022-12-23,BoJ,-0.1,,,
2022-12-24,BoJ,-0.1,,,
2022-12-25,BoJ,-0.1,,,
2022-12-26,BoJ,-0.1,,,
2022-12-27,BoJ,-0.1,,,
2022-12-28,BoJ,-0.1,,,
2022-12-29,BoJ,-0.1,,,
