date,Geopolitical (daily),Geopolitical mood,geopol_30d,Date
2025-07-26,-0.0644384857461618,-0.06856228355121903,-0.0641065948853838,2025-07-26
2025-07-25,-0.04667047019387895,-0.06511167284835463,-0.06515362206121732,2025-07-25
2025-07-24,-0.0599761535447936,-0.06616903112447796,-0.06543695401918893,2025-07-24
2025-07-23,-0.07814977002281345,-0.06702638556364081,-0.06890367559938629,2025-07-23
2025-07-22,-0.05314840132568115,-0.06560933402480691,-0.07228019091537659,2025-07-22
2025-07-21,-0.07572161968683917,-0.06530878551803358,-0.07948334771888978,2025-07-21
2025-07-20,-0.10183108433836517,-0.06404023517841617,-0.07931287239892512,2025-07-20
2025-07-19,-0.04028421082611103,-0.05822287454471198,-0.08018773058426582,2025-07-19
2025-07-18,-0.05407197812674215,-0.060446785144340605,-0.08124895821669792,2025-07-18
2025-07-17,-0.06597763461893355,-0.06046289185247576,-0.08230714042196006,2025-07-17
2025-07-16,-0.06823040925097622,-0.05951877592271777,-0.08287338475821193,2025-07-16
2025-07-15,-0.05104456177826783,-0.05977832610616309,-0.08397565955555081,2025-07-15
2025-07-14,-0.06684176730951732,-0.06168173358313183,-0.08681125478373743,2025-07-14
2025-07-13,-0.061109559902435814,-0.06258220424910756,-0.08703340234628928,2025-07-13
2025-07-12,-0.05585158502351142,-0.0705950513796961,-0.08900448484305454,2025-07-12
2025-07-11,-0.05418472508368807,-0.06697025311712144,-0.08933762027647034,2025-07-11
2025-07-10,-0.059368823110627765,-0.06653945502059183,-0.08921552545183255,2025-07-10
2025-07-09,-0.07004726053509341,-0.06539505934085248,-0.0898820034348662,2025-07-09
2025-07-08,-0.06436841411704898,-0.0647494133340274,-0.08985484873400376,2025-07-08
2025-07-07,-0.07314506197134744,-0.06338264450580364,-0.09090516929655182,2025-07-07
2025-07-06,-0.11719948981655559,-0.06357027709954242,-0.0896247798703873,2025-07-06
2025-07-05,-0.03047799718548885,-0.0612259720803907,-0.08805785441525994,2025-07-05
2025-07-04,-0.05116913840798082,-0.06372423858635189,-0.08956371656842915,2025-07-04
2025-07-03,-0.05135805335245231,-0.06569846351980779,-0.09011545494151547,2025-07-03
2025-07-02,-0.06552773848731776,-0.07205435604390995,-0.09114780551775421,2025-07-02
2025-07-01,-0.05480103231948271,-0.07057474039329699,-0.09177673547956387,2025-07-01
2025-06-30,-0.07445849012751896,-0.08617142162633004,-0.0927725930887475,2025-06-30
2025-06-29,-0.10078935468249349,-0.10116952725133052,-0.0918259272861285,2025-06-29
2025-06-28,-0.04796586272721724,-0.1252343487868424,-0.0906402703616299,2025-06-28
2025-06-27,-0.06498871294217212,-0.1284688484097971,-0.09181043944388906,2025-06-27
2025-06-26,-0.0958493010211673,-0.1374814365464276,-0.09170101536540767,2025-06-26
2025-06-25,-0.05517042893302709,-0.13409168494327142,-0.09047212436936267,2025-06-25
2025-06-24,-0.16397780095071413,-0.1384698299934971,-0.09118950946505312,2025-06-24
2025-06-23,-0.17944522950252217,-0.12689656767289362,-0.08781081564090534,2025-06-23
2025-06-22,-0.2692431054310768,-0.11573277105412509,-0.08281412377080657,2025-06-22
2025-06-21,-0.07060736008790017,-0.09671410151023792,-0.07594785348889063,2025-06-21
2025-06-20,-0.1280768298985856,-0.09712822066711982,-0.07575202798084252,2025-06-20
2025-06-19,-0.07212103979907404,-0.0960089642252352,-0.07411780723247405,2025-06-19
2025-06-18,-0.08581744428460689,-0.09511247968622251,-0.07465033048348972,2025-06-18
2025-06-17,-0.08296496470648945,-0.09007025626621501,-0.07311545184138701,2025-06-17
2025-06-16,-0.10129865317114277,-0.08955571310837895,-0.07261781779682927,2025-06-16
2025-06-15,-0.13611241862386653,-0.08497485115667569,-0.07101491906749037,2025-06-15
2025-06-14,-0.0735061941860735,-0.07922708149519346,-0.06836888108169754,2025-06-14
2025-06-13,-0.12024203480539308,-0.07368810792381333,-0.06807746326136663,2025-06-13
2025-06-12,-0.06584564802598536,-0.06653806383200492,-0.066085569512742,2025-06-12
2025-06-11,-0.05052188034455447,-0.06793923722551631,-0.06583027403926922,2025-06-11
2025-06-10,-0.07936316260163706,-0.07039629569066144,-0.06599645564007613,2025-06-10
2025-06-09,-0.06923261950921977,-0.0708199254103725,-0.06585599991405361,2025-06-09
2025-06-08,-0.09587803099349106,-0.07298607081499939,-0.06547850481565799,2025-06-08
2025-06-07,-0.03473337918641256,-0.07138588932949938,-0.06352473368324336,2025-06-07
2025-06-06,-0.0701917261627342,-0.07300376602414739,-0.06487119883675672,2025-06-06
2025-06-05,-0.07565386178056506,-0.07229346899340482,-0.06523462002273918,2025-06-05
2025-06-04,-0.06772128960057044,-0.07335305090975146,-0.0663529413853858,2025-06-04
2025-06-03,-0.0823285706396144,-0.0724937224793458,-0.06677814533280108,2025-06-03
2025-06-02,-0.0843956373416079,-0.06915857969366043,-0.06689629655195142,2025-06-02
2025-06-01,-0.08467676059499109,-0.0680580574739651,-0.06533104211510642,2025-06-01
2025-05-31,-0.04605851604894864,-0.06490666113557793,-0.06416206380129988,2025-05-31
2025-05-30,-0.0652196469475361,-0.06254751218566523,-0.06462545793729381,2025-05-30
2025-05-29,-0.08307093519499165,-0.06226684790367415,-0.06458883396714508,2025-05-29
2025-05-28,-0.06170599058773078,-0.05964708499674056,-0.06482011268525224,2025-05-28
2025-05-27,-0.05898257113981689,-0.06212483026242637,-0.06536705799147993,2025-05-27
2025-05-26,-0.07669198180374057,-0.06628399686095886,-0.06679700830133482,2025-05-26
2025-05-25,-0.06261698622628081,-0.0610095830349282,-0.06638729014726165,2025-05-25
2025-05-24,-0.029544473399559817,-0.06178371976971047,-0.0662348896382894,2025-05-24
2025-05-23,-0.06325499697359854,-0.0651647508970556,-0.06820584608101268,2025-05-23
2025-05-22,-0.06473259484645658,-0.06423279119369608,-0.0690414741282754,2025-05-22
2025-05-21,-0.07905020744753137,-0.06423722901222316,-0.06904516492086245,2025-05-21
2025-05-20,-0.08809673732954432,-0.06158508828352638,-0.06898544407541363,2025-05-20
2025-05-19,-0.03977108502152591,-0.05731223778242034,-0.0706678008844174,2025-05-19
2025-05-18,-0.06803594336975667,-0.059560272546311126,-0.07066213754657648,2025-05-18
2025-05-17,-0.05321169129097587,-0.060576493610769035,-0.07126030109704426,2025-05-17
2025-05-16,-0.05673127905008186,-0.06124736150596546,-0.07163708281341233,2025-05-16
2025-05-15,-0.06476365957614612,-0.05846644978753264,-0.07368694010990051,2025-05-15
2025-05-14,-0.06048522234665392,-0.05994697467548512,-0.07546350113136226,2025-05-14
2025-05-13,-0.058186783821802056,-0.06289113744627849,-0.07560340286669225,2025-05-13
2025-05-12,-0.055507328368761426,-0.0701792401374445,-0.07794407866583458,2025-05-12
2025-05-11,-0.07514949082096202,-0.07374639437376833,-0.07756988411454424,2025-05-11
2025-05-10,-0.05790776655735081,-0.07527833957279166,-0.0773056439110905,2025-05-10
2025-05-09,-0.03726489702105215,-0.0723540878126355,-0.07819258722394143,2025-05-09
2025-05-08,-0.07512733379181348,-0.07411730412117022,-0.08018984554177551,2025-05-08
2025-05-07,-0.08109436174220754,-0.07195059074073491,-0.08088664638512992,2025-05-07
2025-05-06,-0.10920350265996417,-0.06952581446943026,-0.08056952693513161,2025-05-06
2025-05-05,-0.0804774080230282,-0.06678378505203628,-0.080916275296338,2025-05-05
2025-05-04,-0.08587310721412526,-0.06644620530225531,-0.07997027058653546,2025-05-04
2025-05-03,-0.037438004236257684,-0.06873305861958941,-0.08013672149521377,2025-05-03
2025-05-02,-0.04960741118079521,-0.07258483475463044,-0.08272143504521949,2025-05-02
2025-05-01,-0.05996034012876626,-0.07379020043696162,-0.08323949215864183,2025-05-01
2025-04-30,-0.06412092784307499,-0.07789203280160337,-0.08348157230895374,2025-04-30
2025-04-29,-0.09000929673820623,-0.08134959145137544,-0.08412061971483663,2025-04-29
2025-04-28,-0.07811434977456153,-0.07775445172078428,-0.08480225650933203,2025-04-28
2025-04-27,-0.10188108043546384,-0.07763219919357076,-0.08370333614100316,2025-04-27
2025-04-26,-0.06440043718154505,-0.08287310793131272,-0.08263235575725789,2025-04-26
2025-04-25,-0.058044970957113494,-0.07933035760342032,-0.08257688321687516,2025-04-25
2025-04-24,-0.08867316668125844,-0.0833211974500884,-0.08341122440232324,2025-04-24
2025-04-23,-0.08832383839147942,-0.07987005117876829,-0.0833018190125718,2025-04-23
2025-04-22,-0.06484331862406814,-0.08414193111494654,-0.08295165977768414,2025-04-22
2025-04-21,-0.07725858208406693,-0.0917443842000795,-0.08348238099621574,2025-04-21
2025-04-20,-0.13856744159965756,-0.08994776881757757,-0.08306353581760627,2025-04-20
2025-04-19,-0.03960118488629825,-0.08849628541706538,-0.08090161209917549,2025-04-19
2025-04-18,-0.08598084988379001,-0.08916490069474439,-0.08162325256075288,2025-04-18
2025-04-17,-0.06451514278201768,-0.08648510567096725,-0.08127253573187948,2025-04-17
2025-04-16,-0.11822699794472732,-0.08934238040823302,-0.08135923951948579,2025-04-16
2025-04-15,-0.11806049021999887,-0.08633604449556828,-0.08001483153267618,2025-04-15
2025-04-14,-0.06468227440655319,-0.08318902576306063,-0.07889421630465927,2025-04-14
2025-04-13,-0.12840705779607228,-0.0841745263110186,-0.07855123602346911,2025-04-13
2025-04-12,-0.044281491830051464,-0.08291722569674484,-0.07634027150919666,2025-04-12
2025-04-11,-0.06722228471734996,-0.0840337649680163,-0.0774185967599595,2025-04-11
2025-04-10,-0.08451606594287801,-0.08741152921903418,-0.07691022585203985,2025-04-10
2025-04-09,-0.09718264655607418,-0.09176343561811291,-0.07649497106363384,2025-04-09
2025-04-08,-0.09603135909244527,-0.08718721819345451,-0.07619768498501353,2025-04-08
2025-04-07,-0.071580778242259,-0.08307170184283715,-0.07678655134146334,2025-04-07
2025-04-06,-0.11960595349615599,-0.08474478352530894,-0.07583882940154944,2025-04-06
2025-04-05,-0.052097266728951784,-0.08343799025058214,-0.07333783682784374,2025-04-05
2025-04-04,-0.09086663447447506,-0.08244505767854551,-0.07375131442002211,2025-04-04
2025-04-03,-0.11497941073642896,-0.0794286340283499,-0.07415432462300327,2025-04-03
2025-04-02,-0.0651491245834654,-0.07196532691886913,-0.07204072144666179,2025-04-02
2025-04-01,-0.06722274463812385,-0.07452619576702492,-0.07252323280541749,2025-04-01
2025-03-31,-0.08329235001956158,-0.07712166153139513,-0.07281669821864865,2025-03-31
2025-03-30,-0.11045840057306833,-0.07633976314929337,-0.07166087119330039,2025-03-30
2025-03-29,-0.0451467387246955,-0.07209784237885734,-0.0705239952811933,2025-03-29
2025-03-28,-0.06975166892310579,-0.07489019780758407,-0.07040799538211404,2025-03-28
2025-03-27,-0.06273626097006339,-0.07545563511095953,-0.07059514814270887,2025-03-27
2025-03-26,-0.08307520652055597,-0.07524336907718188,-0.07220628108847918,2025-03-26
2025-03-25,-0.08539100498871541,-0.07415538886247217,-0.0724740320857772,2025-03-25
2025-03-24,-0.0778190613448492,-0.07154471049411386,-0.07292280877001281,2025-03-24
2025-03-23,-0.08076495518001618,-0.07155552435062665,-0.07131745064503432,2025-03-23
2025-03-22,-0.06469322672578261,-0.07208082123626602,-0.07105512734594069,2025-03-22
2025-03-21,-0.07370973004673387,-0.0706093411284183,-0.07187916995145954,2025-03-21
2025-03-20,-0.06125039873361981,-0.06894768288858465,-0.07163258714528699,2025-03-20
2025-03-19,-0.07545934501758797,-0.07114494726277287,-0.07180822678449537,2025-03-19
2025-03-18,-0.06711625641020744,-0.0677894919002261,-0.0711286003671063,2025-03-18
2025-03-17,-0.07789475834043878,-0.06849551559743895,-0.0718730461137822,2025-03-17
2025-03-16,-0.0844420333794917,-0.06997684500558551,-0.07211884428293612,2025-03-16
2025-03-15,-0.05439286597084849,-0.07415617592079228,-0.07165829117524551,2025-03-15
2025-03-14,-0.062078122367898246,-0.07254992650279146,-0.07202444432827439,2025-03-14
2025-03-13,-0.07663124935293743,-0.0700496484909467,-0.07151340642560268,2025-03-13
2025-03-12,-0.05197115747976055,-0.06831684065399891,-0.07151131371962628,2025-03-12
2025-03-11,-0.07205842229069755,-0.07560052395173456,-0.07209514764005664,2025-03-11
2025-03-10,-0.0882640641974647,-0.07267379440251838,-0.0720173358810078,2025-03-10
2025-03-09,-0.11369734978593903,-0.07143956599518572,-0.07156316245768754,2025-03-09
2025-03-08,-0.04314912004484277,-0.06605804560220281,-0.06950524587601689,2025-03-08
2025-03-07,-0.04457617628498494,-0.06683924834709863,-0.0708674228890036,2025-03-07
2025-03-06,-0.06450159449430286,-0.07137866933636589,-0.07221449278045756,2025-03-06
2025-03-05,-0.10295694056391,-0.06811654751608233,-0.07269759547517086,2025-03-05
2025-03-04,-0.051571315446184235,-0.06417502054137382,-0.07222176051979222,2025-03-04
2025-03-03,-0.07962446534613615,-0.07267486824094362,-0.07363645977591594,2025-03-03
2025-03-02,-0.0760267070350587,-0.07431533553999511,-0.07307358583443543,2025-03-02
2025-03-01,-0.04861753925911353,-0.07757642103724154,-0.07205555793435549,2025-03-01
2025-02-28,-0.07635212320985571,-0.07486796079958169,-0.07302674392289561,2025-02-28
2025-02-27,-0.04166674175231802,-0.07437412265634614,-0.07160250727873561,2025-02-27
2025-02-26,-0.07536625174095038,-0.08119523167620761,-0.07267786458267717,2025-02-26
2025-02-25,-0.11107024934317279,-0.07990180226486579,-0.07333970974254277,2025-02-25
2025-02-24,-0.09110773643949666,-0.0735374220601085,-0.07323673304283145,2025-02-24
2025-02-23,-0.09885430551578375,-0.06838925292531116,-0.07186641357786137,2025-02-23
2025-02-22,-0.02965831759549456,-0.06704572768169699,-0.0702060686937041,2025-02-22
2025-02-21,-0.07289525620720687,-0.07499006851306299,-0.07112517652290512,2025-02-21
2025-02-20,-0.08941450489134835,-0.07466580907614397,-0.0704511611162915,2025-02-20
2025-02-19,-0.06631224586155757,-0.07123194560048199,-0.06984654912588774,2025-02-19
2025-02-18,-0.06651958790987181,-0.0684369083756519,-0.06954484857276037,2025-02-18
2025-02-17,-0.05507055249591518,-0.06987246269904816,-0.07024111910358626,2025-02-17
2025-02-16,-0.08944962881048456,-0.07193183735572758,-0.06965215676258164,2025-02-16
2025-02-15,-0.08526870341505653,-0.06911390031412011,-0.06779582249370159,2025-02-15
2025-02-14,-0.0706254401487737,-0.06759535146880591,-0.06741092733753738,2025-02-14
2025-02-13,-0.06537746056171452,-0.06492883892409824,-0.06684448938851302,2025-02-13
2025-02-12,-0.04674698528774706,-0.06759126319163092,-0.0668566215171044,2025-02-12
2025-02-11,-0.07656846817364558,-0.07305430429746758,-0.06760372214416767,2025-02-11
2025-02-10,-0.06948617509267115,-0.07340090532061848,-0.06705671893045743,2025-02-10
2025-02-09,-0.06972406951923228,-0.07614315057917276,-0.0662435653971266,2025-02-09
2025-02-08,-0.07463886149785709,-0.07961289680926753,-0.06554328965748121,2025-02-08
2025-02-07,-0.05195985233582006,-0.07791280903839103,-0.06517314873108766,2025-02-07
2025-02-06,-0.08401443043444315,-0.07698795442365382,-0.06612434278160192,2025-02-06
2025-02-05,-0.08498827302860373,-0.076093481349493,-0.06563219418319763,2025-02-05
2025-02-04,-0.07899467533570184,-0.06875587432898603,-0.06542449271017728,2025-02-04
2025-02-03,-0.08868189190255114,-0.06803198654825214,-0.06495448337018397,2025-02-03
2025-02-02,-0.09401229312989572,-0.06896623149601892,-0.06331139575628388,2025-02-02
2025-02-01,-0.06273824710172153,-0.07096175367058152,-0.06155415206711961,2025-02-01
2025-01-31,-0.04548587003265964,-0.0691417401546777,-0.061310103719134104,2025-01-31
2025-01-30,-0.07775311891531736,-0.06965003857730705,-0.060892513206176474,2025-01-30
2025-01-29,-0.03362502388505499,-0.06671838622819388,-0.060291906066144325,2025-01-29
2025-01-28,-0.07392746087056463,-0.06943978196015718,-0.060795093327258805,2025-01-28
2025-01-27,-0.09522160653691852,-0.06906102257568159,-0.06230971387807179,2025-01-27
2025-01-26,-0.10798094835183399,-0.06363811153722708,-0.06282866902627489,2025-01-26
2025-01-25,-0.04999815249039469,-0.06069907660620049,-0.06128310654065371,2025-01-25
2025-01-24,-0.04904395899106522,-0.0588995808598265,-0.06331709921291734,2025-01-24
2025-01-23,-0.05723155247152514,-0.056716101110257613,-0.06385005874121995,2025-01-23
2025-01-22,-0.0526747940087981,-0.05907185771862979,-0.06430875933359127,2025-01-22
2025-01-21,-0.07127614517923546,-0.05920864452852193,-0.06414794370626008,2025-01-21
2025-01-20,-0.05726122926773697,-0.05841797013426769,-0.06496009524897679,2025-01-20
2025-01-19,-0.0874077038346478,-0.06011779511025459,-0.06386632721855358,2025-01-19
2025-01-18,-0.03740168226577677,-0.056225033385638994,-0.062486865795124205,2025-01-18
2025-01-17,-0.033759600744083115,-0.05732358864663458,-0.06367607979890137,2025-01-17
2025-01-16,-0.07372184873013034,-0.059460188158889975,-0.06463639421528852,2025-01-16
2025-01-15,-0.05363230167804308,-0.05800487172687859,-0.06394092662229119,2025-01-15
2025-01-14,-0.06574142441945569,-0.06184249632305065,-0.06549631904459455,2025-01-14
2025-01-13,-0.06916000409964532,-0.062343717474887636,-0.06707630283940293,2025-01-13
2025-01-12,-0.06015837176233859,-0.06371474958036591,-0.06723388236536672,2025-01-12
2025-01-11,-0.04509156909274596,-0.06439132434801788,-0.06685972781027141,2025-01-11
2025-01-10,-0.04871579732987084,-0.06357670926127533,-0.06706838808214273,2025-01-10
2025-01-09,-0.0635346337060507,-0.06251659285057494,-0.06707700380379299,2025-01-09
2025-01-08,-0.08049567385124753,-0.061356901844304264,-0.0670745846316599,2025-01-08
2025-01-07,-0.06924997248231449,-0.05456582767183046,-0.06679388652391936,2025-01-07
2025-01-06,-0.07875722883799322,-0.053206532276407405,-0.06951113944527783,2025-01-06
2025-01-05,-0.06489439513590238,-0.0489155912593354,-0.06831722368294924,2025-01-05
2025-01-04,-0.03938926348554804,-0.056697260153485675,-0.0680004337862967,2025-01-04
2025-01-03,-0.0412949824549681,-0.0668974026531233,-0.06890610617549874,2025-01-03
2025-01-02,-0.05541679666215612,-0.06980012998572768,-0.07009790150525978,2025-01-02
2025-01-01,-0.03295815464393093,-0.0777431494137487,-0.07066238474672051,2025-01-01
